2023.04.12 11:17:12 INFO  Started: Metals version 0.11.11+57-012b2e7e-SNAPSHOT in workspace '/home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand' for client Visual Studio Code 1.76.2.[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:2.0.2:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:2.0.2:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:2.0.2:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:2.0.2:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpclient:jar:4.5.14:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.apache.httpcomponents:httpclient:jar:4.5.14:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpclient:jar:4.5.14:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.apache.httpcomponents:httpclient:jar:4.5.14:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springdoc:springdoc-openapi-webmvc-core:jar:1.6.4:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springdoc:springdoc-openapi-webmvc-core:jar:1.6.4:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springdoc:springdoc-openapi-webmvc-core:jar:1.6.4:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springdoc:springdoc-openapi-webmvc-core:jar:1.6.4:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.5.1:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.5.1:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.5.1:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.5.1:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springdoc:springdoc-openapi-ui:jar:1.6.4:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springdoc:springdoc-openapi-ui:jar:1.6.4:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springdoc:springdoc-openapi-ui:jar:1.6.4:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springdoc:springdoc-openapi-ui:jar:1.6.4:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.5.1:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:4.5.1:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.5.1:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:4.5.1:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-rabbit-junit:jar:2.4.11:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-rabbit-junit:jar:2.4.11:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-rabbit-junit:jar:2.4.11:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-rabbit-junit:jar:2.4.11:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:2.3.8:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.glassfish.jaxb:txw2:jar:2.3.8:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:2.3.8:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.glassfish.jaxb:txw2:jar:2.3.8:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.mapstruct:mapstruct:jar:1.4.2.Final:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.mapstruct:mapstruct:jar:1.4.2.Final:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.mapstruct:mapstruct:jar:1.4.2.Final:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.mapstruct:mapstruct:jar:1.4.2.Final:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:5.7.7:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:5.7.7:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:5.7.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:5.7.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.webjars:swagger-ui:jar:4.1.3:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.webjars:swagger-ui:jar:4.1.3:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.webjars:swagger-ui:jar:4.1.3:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [ERROR] FAILURE org.webjars:swagger-ui:jar:4.1.3:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: org.webjars:swagger-ui:jar:sources:4.1.3 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:425)[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)[0m
2023.04.12 11:17:49 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
2023.04.12 11:17:49 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
2023.04.12 11:17:49 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:31)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)[0m
2023.04.12 11:17:49 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.12 11:17:49 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)[0m
2023.04.12 11:17:49 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.12 11:17:49 INFO      at java.lang.reflect.Method.invoke (Method.java:566)[0m
2023.04.12 11:17:49 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)[0m
2023.04.12 11:17:49 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)[0m
2023.04.12 11:17:49 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)[0m
2023.04.12 11:17:49 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)[0m
2023.04.12 11:17:49 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.12 11:17:49 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)[0m
2023.04.12 11:17:49 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.12 11:17:49 INFO      at java.lang.reflect.Method.invoke (Method.java:566)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)[0m
2023.04.12 11:17:49 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: org.webjars:swagger-ui:jar:sources:4.1.3 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:217)[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:189)[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:574)[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:484)[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:402)[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)[0m
2023.04.12 11:17:49 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)[0m
2023.04.12 11:17:49 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
2023.04.12 11:17:49 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
2023.04.12 11:17:49 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:31)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2023.04.12 11:17:49 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)[0m
2023.04.12 11:17:49 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)[0m
2023.04.12 11:17:49 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.12 11:17:49 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)[0m
2023.04.12 11:17:49 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.12 11:17:49 INFO      at java.lang.reflect.Method.invoke (Method.java:566)[0m
2023.04.12 11:17:49 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)[0m
2023.04.12 11:17:49 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)[0m
2023.04.12 11:17:49 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)[0m
2023.04.12 11:17:49 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)[0m
2023.04.12 11:17:49 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.12 11:17:49 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)[0m
